minio  | node(127.0.0.1:9000): Read/Write/Delete successful, bringing drive /data online
minio  | INFO: Exiting on signal: TERMINATED
minio  | MinIO Object Storage Server
minio  | Copyright: 2015-2026 MinIO, Inc.
minio  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio  | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
minio  | 
minio  | API: http://172.20.0.3:9000  http://127.0.0.1:9000 
minio  | WebUI: http://172.20.0.3:9001 http://127.0.0.1:9001  
minio  | 
minio  | Docs: https://docs.min.io
